
Start:	 2021-12-02 17:46:22.782171 
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3905683192261185
Recall =  0.5243506493506493
Precision x Recall =  0.20479475180200693

Precision =  0.2
Recall =  0.0016233766233766235
Precision x Recall =  0.00032467532467532473

Precision =  0.4156050955414013
Recall =  0.4237012987012987
Precision x Recall =  0.17609241872776904

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.408
Recall =  0.5795454545454546
Precision x Recall =  0.23645454545454545

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4159758854559156
Recall =  0.8961038961038961
Precision x Recall =  0.3727576116423139

Precision =  0.37662337662337664
Recall =  0.09415584415584416
Precision x Recall =  0.03546129195479845

Precision =  0.40673886883273164
Recall =  0.5487012987012987
Precision x Recall =  0.22317814556081703

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.46825396825396826
Recall =  0.19155844155844157
Precision x Recall =  0.08969800041228614

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5
Recall =  0.006493506493506494
Precision x Recall =  0.003246753246753247

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5
Recall =  0.0016233766233766235
Precision x Recall =  0.0008116883116883117

Precision =  0.7
Recall =  0.011363636363636364
Precision x Recall =  0.007954545454545454

Precision =  0.42913385826771655
Recall =  0.7077922077922078
Precision x Recall =  0.30373760098169544

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40794701986754967
Recall =  1.0
Precision x Recall =  0.40794701986754967

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.41333333333333333
Recall =  0.05032467532467533
Precision x Recall =  0.020800865800865802

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4031907179115301
Recall =  0.9025974025974026
Precision x Recall =  0.3639188947383291

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.6666666666666666
Recall =  0.003246753246753247
Precision x Recall =  0.0021645021645021645

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3076923076923077
Recall =  0.006493506493506494
Precision x Recall =  0.0019980019980019984

Precision =  0.2876712328767123
Recall =  0.06818181818181818
Precision x Recall =  0.019613947696139476

Precision =  1.0
Recall =  0.0016233766233766235
Precision x Recall =  0.0016233766233766235

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40441176470588236
Recall =  0.5357142857142857
Precision x Recall =  0.21664915966386555

Precision =  0.4114877589453861
Recall =  0.7094155844155844
Precision x Recall =  0.29191582899210017

Precision =  0.4164490861618799
Recall =  0.5178571428571429
Precision x Recall =  0.21566113390525926

Precision =  0.39082969432314413
Recall =  0.2905844155844156
Precision x Recall =  0.11356901831792664

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5363636363636364
Recall =  0.09577922077922078
Precision x Recall =  0.05137249114521842

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.39794419970631423
Recall =  0.43993506493506496
Precision x Recall =  0.1750696073383298

Precision =  0.4246575342465753
Recall =  0.05032467532467533
Precision x Recall =  0.0213707525351361

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4330708661417323
Recall =  0.26785714285714285
Precision x Recall =  0.11600112485939257

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5283018867924528
Recall =  0.045454545454545456
Precision x Recall =  0.024013722126929673

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Evolution: 72% complete
Precision =  0.4444444444444444
Recall =  0.22727272727272727
Precision x Recall =  0.101010101010101

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3932670237184392
Recall =  0.8344155844155844
Precision x Recall =  0.3281481334273989

Precision =  0.4009950248756219
Recall =  0.6542207792207793
Precision x Recall =  0.26233927763778514

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4486873508353222
Recall =  0.3051948051948052
Precision x Recall =  0.13693704863155937

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4051553205551884
Recall =  0.9951298701298701
Precision x Recall =  0.4031821615265105

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.37362637362637363
Recall =  0.05519480519480519
Precision x Recall =  0.020622234907949195

Precision =  0.38733705772811916
Recall =  0.33766233766233766
Precision x Recall =  0.13078913637572856

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4047085201793722
Recall =  0.586038961038961
Precision x Recall =  0.23717496068953467

Precision =  0.2222222222222222
Recall =  0.003246753246753247
Precision x Recall =  0.0007215007215007215

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.42783505154639173
Recall =  0.13474025974025974
Precision x Recall =  0.057646605971348235

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.42783505154639173
Recall =  0.13474025974025974
Precision x Recall =  0.057646605971348235

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40585146286571644
Recall =  0.8782467532467533
Precision x Recall =  0.3564377295622607

Precision =  0.40421195652173914
Recall =  0.9659090909090909
Precision x Recall =  0.39043200345849804

Precision =  0.4061224489795918
Recall =  0.9691558441558441
Precision x Recall =  0.39359594487145505

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4039971448965025
Recall =  0.9188311688311688
Precision x Recall =  0.37120516884970844

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  1.0
Recall =  0.0016233766233766235
Precision x Recall =  0.0016233766233766235

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.39291338582677166
Recall =  0.810064935064935
Precision x Recall =  0.31828535637590755

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.39264990328820115
Recall =  0.32954545454545453
Precision x Recall =  0.12939599085633902

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4037433155080214
Recall =  0.4902597402597403
Precision x Recall =  0.19793909299256893

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4028169014084507
Recall =  0.9285714285714286
Precision x Recall =  0.3740442655935614

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.16666666666666666
Recall =  0.0016233766233766235
Precision x Recall =  0.00027056277056277056

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4163424124513619
Recall =  0.8685064935064936
Precision x Recall =  0.3615960887361666

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  1.0
Recall =  0.0016233766233766235
Precision x Recall =  0.0016233766233766235

Precision =  0.4167267483777938
Recall =  0.9383116883116883
Precision x Recall =  0.3910195788350078

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.56
Recall =  0.022727272727272728
Precision x Recall =  0.01272727272727273

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4040133779264214
Recall =  0.9805194805194806
Precision x Recall =  0.3961429874473353

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4098479362780594
Recall =  0.9188311688311688
Precision x Recall =  0.37658105833341166

Precision =  0.5301204819277109
Recall =  0.07142857142857142
Precision x Recall =  0.0378657487091222

Precision =  0.4696969696969697
Recall =  0.10064935064935066
Precision x Recall =  0.04727469500196774

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4236874236874237
Recall =  0.5633116883116883
Precision x Recall =  0.23866807795379225

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4101876675603217
Recall =  0.9935064935064936
Precision x Recall =  0.4075241112774625

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.45054945054945056
Recall =  0.4659090909090909
Precision x Recall =  0.2099150849150849

Precision =  0.6666666666666666
Recall =  0.003246753246753247
Precision x Recall =  0.0021645021645021645

Precision =  0.40274599542334094
Recall =  0.5714285714285714
Precision x Recall =  0.23014056881333766

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.5288461538461539
Recall =  0.08928571428571429
Precision x Recall =  0.04721840659340659

Precision =  0.39944521497919555
Recall =  0.4675324675324675
Precision x Recall =  0.18675360700326024

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.36666666666666664
Recall =  0.08928571428571429
Precision x Recall =  0.03273809523809524

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.41630901287553645
Recall =  0.9448051948051948
Precision x Recall =  0.39333091800902953

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4695121951219512
Recall =  0.25
Precision x Recall =  0.1173780487804878

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3157894736842105
Recall =  0.03896103896103896
Precision x Recall =  0.012303485987696513

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4700460829493088
Recall =  0.16558441558441558
Precision x Recall =  0.07783230594290502

Precision =  0.4049039098740888
Recall =  0.9918831168831169
Precision x Recall =  0.40161735216407185

Precision =  0.3779310344827586
Recall =  0.4448051948051948
Precision x Recall =  0.16810568741603224

Precision =  0.4038876889848812
Recall =  0.30357142857142855
Precision x Recall =  0.12260876272755321

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3912087912087912
Recall =  0.288961038961039
Precision x Recall =  0.11304409875838448

Precision =  1.0
Recall =  0.012987012987012988
Precision x Recall =  0.012987012987012988

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3918918918918919
Recall =  0.14123376623376624
Precision x Recall =  0.05534836784836785

Precision =  0.39212827988338195
Recall =  0.4366883116883117
Precision x Recall =  0.1712378365075158

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4432
Recall =  0.4496753246753247
Precision x Recall =  0.1992961038961039

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.8
Recall =  0.006493506493506494
Precision x Recall =  0.005194805194805196

Precision =  0.4161764705882353
Recall =  0.4594155844155844
Precision x Recall =  0.1911979564553094

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  1.0
Recall =  0.0016233766233766235
Precision x Recall =  0.0016233766233766235

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.2653061224489796
Recall =  0.021103896103896104
Precision x Recall =  0.005598992843890803

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.6818181818181818
Recall =  0.024350649350649352
Precision x Recall =  0.01660271546635183

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4212538226299694
Recall =  0.8944805194805194
Precision x Recall =  0.37680333809920963

Precision =  0.4062087186261559
Recall =  0.9983766233766234
Precision x Recall =  0.4055492888881264

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.36666666666666664
Recall =  0.08928571428571429
Precision x Recall =  0.03273809523809524

Precision =  0.42701227830832195
Recall =  0.5081168831168831
Precision x Recall =  0.21697214790666358

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.36363636363636365
Recall =  0.006493506493506494
Precision x Recall =  0.002361275088547816

Precision =  0.40869565217391307
Recall =  0.0762987012987013
Precision x Recall =  0.031182947487295314

Precision =  0.40252100840336136
Recall =  0.7775974025974026
Precision x Recall =  0.31299929062534104

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40594059405940597
Recall =  0.9983766233766234
Precision x Recall =  0.40528159958853033

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.42546063651591287
Recall =  0.41233766233766234
Precision x Recall =  0.17543344427766538

Precision =  0.3194444444444444
Recall =  0.07467532467532467
Precision x Recall =  0.0238546176046176

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.37084398976982097
Recall =  0.4707792207792208
Precision x Recall =  0.17458564453449366

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.37719298245614036
Recall =  0.1396103896103896
Precision x Recall =  0.05266005923900661

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.46551724137931033
Recall =  0.04383116883116883
Precision x Recall =  0.020404164800716523

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3905683192261185
Recall =  0.5243506493506493
Precision x Recall =  0.20479475180200693

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5493421052631579
Recall =  0.2711038961038961
Precision x Recall =  0.1489287850307587

Precision =  0.4430379746835443
Recall =  0.056818181818181816
Precision x Recall =  0.02517261219792865

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3920595533498759
Recall =  0.7694805194805194
Precision x Recall =  0.3016821887789629

Precision =  0.4387617765814266
Recall =  0.5292207792207793
Precision x Recall =  0.23220184929471605

Precision =  0.4059602649006622
Recall =  0.9951298701298701
Precision x Recall =  0.4039831856884837

Precision =  0.41237113402061853
Recall =  0.3246753246753247
Precision x Recall =  0.13388673182487615

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.42054794520547945
Recall =  0.49837662337662336
Precision x Recall =  0.20959126489948407

Precision =  0.3711943793911007
Recall =  0.5146103896103896
Precision x Recall =  0.19102048419964113

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3968516984258492
Recall =  0.7775974025974026
Precision x Recall =  0.30859084991230806

Precision =  0.5283018867924528
Recall =  0.045454545454545456
Precision x Recall =  0.024013722126929673

Precision =  0.3937592867756315
Recall =  0.4301948051948052
Precision x Recall =  0.16939319966808822

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3848797250859107
Recall =  0.5454545454545454
Precision x Recall =  0.2099343955014058

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.6
Recall =  0.01948051948051948
Precision x Recall =  0.011688311688311687

Precision =  0.28888888888888886
Recall =  0.021103896103896104
Precision x Recall =  0.006096681096681096

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4695121951219512
Recall =  0.25
Precision x Recall =  0.1173780487804878

Precision =  0.36869340232858994
Recall =  0.46266233766233766
Precision x Recall =  0.1705805514020262

Precision =  0.5333333333333333
Recall =  0.025974025974025976
Precision x Recall =  0.013852813852813853

Precision =  0.39932885906040266
Recall =  0.19318181818181818
Precision x Recall =  0.07714307504575961

Precision =  0.4751286449399657
Recall =  0.4496753246753247
Precision x Recall =  0.21365362767592613

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40397350993377484
Recall =  0.9902597402597403
Precision x Recall =  0.4000387030188355

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.31746031746031744
Recall =  0.032467532467532464
Precision x Recall =  0.01030715316429602

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4058641975308642
Recall =  0.8538961038961039
Precision x Recall =  0.3465658569825237

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.42528735632183906
Recall =  0.12012987012987013
Precision x Recall =  0.05108971488281833

Precision =  0.3939393939393939
Recall =  0.0633116883116883
Precision x Recall =  0.0249409681227863

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3169642857142857
Recall =  0.11525974025974026
Precision x Recall =  0.03653322124304267

Precision =  0.41098901098901097
Recall =  0.9107142857142857
Precision x Recall =  0.37429356357927784

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3940548780487805
Recall =  0.8392857142857143
Precision x Recall =  0.33072462979094075

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5
Recall =  0.01948051948051948
Precision x Recall =  0.00974025974025974

Precision =  0.125
Recall =  0.003246753246753247
Precision x Recall =  0.00040584415584415587

Precision =  0.3819607843137255
Recall =  0.7905844155844156
Precision x Recall =  0.3019722434428317

Precision =  0.4083916083916084
Recall =  0.948051948051948
Precision x Recall =  0.3871764599037326

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4166666666666667
Recall =  0.8928571428571429
Precision x Recall =  0.37202380952380953

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.3076923076923077
Recall =  0.006493506493506494
Precision x Recall =  0.0019980019980019984

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.5714285714285714
Recall =  0.05844155844155844
Precision x Recall =  0.03339517625231911

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.39072382290934643
Recall =  0.9025974025974026
Precision x Recall =  0.3526663076909036

Precision =  0.4092485549132948
Recall =  0.5746753246753247
Precision x Recall =  0.23518504616770514

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40686922060766184
Recall =  1.0
Precision x Recall =  0.40686922060766184

Precision =  0.40767703507610853
Recall =  1.0
Precision x Recall =  0.40767703507610853

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3932670237184392
Recall =  0.8344155844155844
Precision x Recall =  0.3281481334273989

Precision =  0.46875
Recall =  0.12175324675324675
Precision x Recall =  0.057071834415584416

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.3942148760330578
Recall =  0.7743506493506493
Precision x Recall =  0.30526054523988405

Precision =  0.39928057553956836
Recall =  0.36038961038961037
Precision x Recall =  0.14389657105484444

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5714285714285714
Recall =  0.01948051948051948
Precision x Recall =  0.011131725417439703

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.4004702194357367
Recall =  0.8295454545454546
Precision x Recall =  0.3322082502137361

Precision =  0.41581632653061223
Recall =  0.7938311688311688
Precision x Recall =  0.33008796050887884

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.38841567291311757
Recall =  0.7402597402597403
Precision x Recall =  0.2875284851434767

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4921875
Recall =  0.10227272727272728
Precision x Recall =  0.050337357954545456

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.41310751104565535
Recall =  0.9107142857142857
Precision x Recall =  0.3762229118451504

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.2857142857142857
Recall =  0.006493506493506494
Precision x Recall =  0.0018552875695732839

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.4135514018691589
Recall =  0.862012987012987
Precision x Recall =  0.35648667920864185

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.0
Recall =  0.0
Precision x Recall =  0.0

Precision =  0.5123287671232877
Recall =  0.30357142857142855
Precision x Recall =  0.15552837573385517

Precision =  0.3957703927492447
Recall =  0.637987012987013
Precision x Recall =  0.2524963706987876

Precision =  0.40633245382585753
Recall =  1.0
Precision x Recall =  0.40633245382585753

Precision =  0.510989010989011
Recall =  0.30194805194805197
